"plan_name","arr_amount","seats"
"professional-yearly",103.2,1
"teams-monthly",387.12,2
"essentials-yearly",96.0,1
"professional-yearly",206.4,2
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"teams-yearly",619.2,4
"professional-yearly",696.6,9
"professional-yearly",103.2,1
"teams-yearly",619.2,4
"professional-yearly",108.0,1
"professional-yearly",1296.0,9
"professional-yearly",103.2,1
"professional-monthly",129.0,1
"professional-yearly",432.0,3
"professional-monthly",129.0,1
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"professional-yearly",206.4,2
"professional-yearly",144.0,1
"professional-monthly",903.0,7
"professional-monthly",258.0,2
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-yearly",288.0,2
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-monthly",129.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"professional-yearly",288.0,2
"teams-yearly",309.6,3
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",206.4,2
"essentials-monthly",120.0,1
"teams-monthly",903.0,7
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"professional-yearly",206.4,2
"professional-monthly",129.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"essentials-monthly",120.0,1
"essentials-yearly",96.0,1
"professional-yearly",288.0,2
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"teams-monthly",3225.0,25
"professional-yearly",206.4,2
"professional-yearly",144.0,1
"teams-monthly",2880.0,12
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"professional-yearly",864.0,6
"professional-monthly",360.0,2
"essentials-yearly",96.0,1
"teams-yearly",774.0,5
"essentials-yearly",96.0,1
"professional-yearly",432.0,3
"professional-monthly",180.0,1
"teams-monthly",1096.5,10
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",2880.0,16
"teams-monthly",1935.6,10
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"professional-monthly",129.0,1
"professional-monthly",129.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",288.0,2
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",288.0,2
"professional-yearly",288.0,2
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",387.0,3
"teams-yearly",6811.200000000001,44
"essentials-monthly",120.0,1
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"professional-yearly",2167.2000000000003,21
"professional-yearly",144.0,1
"professional-yearly",206.4,2
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-monthly",2064.0,16
"professional-monthly",180.0,1
"professional-yearly",1857.6000000000001,24
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"teams-monthly",648.0,3
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"professional-monthly",129.0,1
"teams-monthly",1354.92,7
"professional-monthly",129.0,1
"essentials-yearly",96.0,1
"teams-monthly",480.0,2
"professional-yearly",103.2,1
"teams-yearly",384.0,2
"professional-monthly",180.0,1
"essentials-monthly",120.0,1
"teams-monthly",5482.5,50
"professional-yearly",103.2,1
"teams-yearly",928.8000000000001,6
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-yearly",288.0,2
"teams-yearly",1152.0,6
"professional-monthly",1620.0,9
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"teams-yearly",691.2,4
"teams-monthly",5226.12,27
"professional-yearly",518.4,4
"essentials-monthly",120.0,1
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"teams-monthly",720.0,3
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",576.0,4
"professional-monthly",180.0,1
"essentials-yearly",72.0,1
"professional-yearly",412.8,4
"teams-yearly",619.2,6
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-monthly",900.0,5
"professional-monthly",129.0,1
"essentials-yearly",96.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-yearly",129.6,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-monthly",129.0,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"professional-yearly",432.0,3
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"teams-monthly",7920.0,33
"teams-monthly",1548.48,8
"teams-monthly",387.0,3
"teams-monthly",1161.3600000000001,6
"professional-monthly",645.0,5
"essentials-yearly",96.0,1
"professional-monthly",258.0,2
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",129.0,1
"professional-monthly",540.0,3
"professional-monthly",180.0,1
"professional-yearly",288.0,2
"professional-yearly",206.4,2
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"professional-monthly",720.0,4
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"professional-yearly",103.2,1
"professional-monthly",360.0,2
"professional-yearly",144.0,1
"professional-monthly",1440.0,8
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"teams-yearly",7894.8,60
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-yearly",864.0,6
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-monthly",129.0,1
"professional-yearly",103.2,1
"teams-yearly",928.8000000000001,6
"professional-monthly",180.0,1
"teams-yearly",1536.0,8
"teams-yearly",206.4,2
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-monthly",360.0,2
"teams-yearly",384.0,2
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"essentials-yearly",96.0,1
"professional-yearly",309.6,3
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-yearly",1728.0,12
"teams-yearly",3302.4,32
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-monthly",540.0,3
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"teams-yearly",309.6,2
"professional-yearly",103.2,1
"professional-yearly",77.4,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-monthly",180.0,1
"essentials-monthly",120.0,1
"essentials-monthly",120.0,1
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"professional-monthly",2838.0,22
"essentials-monthly",240.0,2
"essentials-yearly",96.0,1
"teams-yearly",1238.4,8
"teams-yearly",206.4,2
"professional-yearly",276.57599999999996,4
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"professional-monthly",540.0,3
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"professional-monthly",360.0,2
"professional-monthly",180.0,1
"professional-monthly",258.0,2
"essentials-yearly",96.0,1
"professional-monthly",129.0,1
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-monthly",360.0,2
"professional-monthly",180.0,1
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",1824.576,26
"teams-monthly",2516.28,13
"professional-monthly",360.0,2
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"teams-monthly",480.0,2
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"teams-monthly",5419.68,28
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",540.0,3
"essentials-yearly",96.0,1
"professional-yearly",77.4,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-monthly",1161.0,9
"professional-yearly",103.2,1
"professional-monthly",129.0,1
"professional-yearly",77.4,1
"professional-yearly",144.0,1
"professional-yearly",309.6,3
"professional-monthly",180.0,1
"professional-monthly",129.0,1
"teams-yearly",3072.0,16
"professional-monthly",129.0,1
"professional-yearly",432.0,3
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"teams-monthly",580.6800000000001,3
"teams-yearly",2476.8,16
"teams-monthly",2129.16,11
"professional-yearly",77.4,1
"professional-yearly",144.0,1
"professional-monthly",360.0,2
"teams-yearly",1344.0,7
"professional-yearly",103.2,1
"professional-yearly",103.2,1
"teams-yearly",1548.0,20
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"teams-monthly",1161.0,9
"professional-yearly",1393.2,18
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-monthly",129.0,1
"essentials-yearly",96.0,1
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"professional-monthly",387.0,3
"professional-yearly",144.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-monthly",2160.0,12
"professional-yearly",206.4,2
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-yearly",720.0,5
"professional-yearly",144.0,1
"essentials-monthly",120.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",108.0,1
"professional-yearly",619.2,6
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-yearly",103.2,1
"professional-monthly",540.0,3
"professional-yearly",206.4,2
"professional-monthly",180.0,1
"professional-monthly",129.0,1
"essentials-yearly",96.0,1
"teams-monthly",54390.36,281
"professional-yearly",1032.0,10
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"teams-yearly",774.0,5
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",516.0,5
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-monthly",258.0,2
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-yearly",309.6,3
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"professional-yearly",288.0,2
"teams-yearly",412.8,4
"professional-yearly",103.2,1
"teams-monthly",5676.0,44
"teams-yearly",1728.0,9
"professional-yearly",144.0,1
"teams-monthly",967.8,5
"professional-monthly",129.0,1
"professional-yearly",144.0,1
"professional-monthly",900.0,5
"professional-yearly",1135.2,11
"professional-yearly",144.0,1
"professional-yearly",2089.8,27
"professional-yearly",103.2,1
"professional-yearly",1238.4,12
"professional-yearly",103.2,1
"essentials-yearly",96.0,1
"professional-yearly",103.2,1
"teams-yearly",619.2,4
"teams-yearly",309.6,2
"essentials-yearly",96.0,1
"essentials-monthly",120.0,1
"essentials-monthly",120.0,1
"professional-monthly",720.0,4
"professional-yearly",288.0,2
"teams-yearly",619.2,6
"professional-monthly",360.0,2
"essentials-yearly",96.0,1
"professional-yearly",206.4,2
"professional-monthly",6966.0,54
"professional-yearly",3168.0,22
"professional-yearly",206.4,2
"professional-yearly",144.0,1
"professional-yearly",288.0,2
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"professional-monthly",360.0,2
"teams-yearly",464.40000000000003,3
"professional-yearly",144.0,1
"teams-monthly",903.0,7
"professional-yearly",103.2,1
"teams-monthly",3096.0,24
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",206.4,2
"professional-yearly",206.4,2
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"essentials-monthly",120.0,1
"professional-yearly",144.0,1
"teams-yearly",1238.4,8
"professional-yearly",144.0,1
"teams-monthly",15291.24,79
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"teams-yearly",309.6,2
